categoria,plato,descripcion,precio
Tallarines,Tallarín Saltado con Pollo,Con pollo,23
Tallarines,Tallarín Saltado con Lomo Fino,Con lomo,30.5
Tallarines,Tallarín Saltado con Chancho Asado,Con cerdo,29.5
Tallarines,Tallarín con Pollo en Salsa Curry,Con trozos de pollo en curry,24.5
Tallarines,Tallarín Tres Delicias,"Pollo, chancho, champiñones, verduras",32
Tallarines,Tallarín con Pollo en Trozos,Verduras variadas y champiñones,26
Vegetarianos,Sopa Vegetariana,"Verduras, bambú, choclitos, espárragos y especias",16.5
Vegetarianos,Sopa Pac Poo Vegetariana,"Champiñones, bambú, choclitos, hongos, fansi, verduras",17
Vegetarianos,Tai Pa Vegetariano,"Champiñones, bambú, choclitos, hongos, wenyi, verduras",27
Vegetarianos,Tallarín Taipa Vegetariano,Fideos salteados estilo Taipa,28.5
Vegetarianos,Tallarín Saltado Vegetariano,"Verduras variadas, champiñones y wenyi",21
Vegetarianos,Verduras Saltadas en Salsa de Ostión,Con champiñones,21
Vegetarianos,Verduras Saltadas con Champiñones y Fansi,Estilo cantonés,22
Vegetarianos,Sahofen Saltado con Verduras,Con champiñones y wenyi,22
Vegetarianos,Arroz Chaufa Vegetariano,"Champiñones, brócoli, frejolito chino, pimentón",19
Vegetarianos,Arroz Chaufa con Champiñones y Frejolito,Estilo vegetariano,19.5
Platos Especiales,Chi Jau Kay,Pierna de pollo crocante en salsa ostión,28.5
Platos Especiales,Tai Pa Especial,"Pollo, pato, chancho, wenyi, champiñones, choclitos, bambú",36.5
Platos Especiales,Tallarín Taipa,Fideos salteados con carnes variadas,38
Platos Especiales,Samsi Especial,"Pollo, pato, chancho, hongos chinos, verduras, bambú, fansi",36.5
Platos Especiales,Tallarín Samsi,Fideos con carnes y verduras,38
Platos Especiales,Fansi Especial,"Fideos transparentes con carnes, verduras, champiñones y wenyi",37
Platos Especiales,Lomo Fino Especial,"Saltado con wenyi, bambú, hongos, fansi, verduras",37.5
Platos Especiales,Enrollado de Pollo con Castañas (3 pzs),Pollo relleno con castañas,28.5
Platos Especiales,Enrollado de Pollo con Chancho (3 pzs),Pollo relleno con cerdo,29.5
Platos Especiales,Enrollado de Pollo en Salsa de Espárragos,Pollo en salsa de espárragos,28
Platos Especiales,Enrollado de Pollo con Castañas (1 pza),Por unidad,9.5
Platos Especiales,Kam Lu Wantán,"Pollo, pato, chancho, frutas y wantanes fritos",34.5
Platos Especiales,Tipaakay,Pierna de pollo crocanteado en tamarindo y piña,30
Platos Especiales,Limón Kay,Pierna de pollo crocanteado en salsa de tamarindo y limón,28.5
Platos Especiales,Pollo con Frutas,"Pollo con durazno, piña, laychi, naranjitas chinas",28
Platos Especiales,Chancho y Pollo con Frutas,Mixto,32.5
Platos Especiales,Enrollado de Pollo con Frutas,Con frutas variadas,30
Platos Especiales,Pollo Cinco Sabores,Pecho de pollo arrebozado con frutas,29.5
Guarniciones,Arroz Blanco,Porción individual,7
Guarniciones,Nabo en Curtido,Porción,9
Guarniciones,Huevitos de Codorniz,10 unidades,4.5
Guarniciones,Wayen,Porción 2 onzas,3.5
Guarniciones,Salsa de Tamarindo,Porción de 4 onzas,3.5
Bebidas Frías,Limonada (1 Lt),Jarra,10.5
Bebidas Frías,Inka Kola 1.5 Lt,Gaseosa,10.5
Bebidas Frías,Coca Cola 1.5 Lt,Gaseosa,10.5
Bebidas Frías,Inka Kola 600 ml,Gaseosa,4.5
Bebidas Frías,Agua San Mateo 600 ml,Agua mineral sin gas,4.5
Infusiones,Té Jazmín,Digestivo,7
Infusiones,Té Jazmín Filtrante,En taza,4.5
Infusiones,"Mate de Anís, Manzanilla o Coca",Infusión,5.5
Postres,Duraznos al Jugo,En almíbar,6.5
Postres,Naranjitas Chinas,10 unidades en almíbar,6.5
Vinos,Vino Tacama Tinto Selección Especial,Botella,46
Vinos,Vino Tacama Blanco de Blancos (Seco),Botella,46
Vinos,Vino Tacama Gran Tinto,Botella,31
Vinos,Vino Tacama Gran Blanco (Seco),Botella,31
Vinos,Vino Tacama Rosé (Semi Seco),Botella,29
Vinos,Vino Casillero del Diablo (Tinto),Botella,39
Vinos,Vino Tabernero Borgoña (Dulce),Botella,26
Vinos,Vino Tabernero Rosé (Semi Seco),Botella,26
Vinos,Vino Santiago Queirolo Borgoña (Dulce),Botella,26
Vinos,Vino Santiago Queirolo Rosé (Semi Seco),Botella,26
Vinos,Vino Santiago Queirolo Borgoña (Chico),Botella pequeña,19
Vinos,Vino Tinto Chico (varios),"Tabernero, Intipalka u otros",19
Vinos,Sangría Tabernero (1 Lt),Jarra,19
